TrustName,ODSCode,Country,CentreType,ISTCLocation,CentreNumber,NumberHESOperations,TimeFraction,NumberOperationsCA,CaseAscertainment,NumberEligibleOperations,NumberOfSurgeons,PercentageOperationsConsultant,PercentageOperationsCareer,PercentageOperationsExperienced,PercentageOperationsLess,NumberOfPatients,NumOpsExcludingBilateral,PercentageFirstEyeOperations,Q1AgeFirstEyeOperations,MedianAgeFirstEyeOperations,Q3AgeFirstEyeOperations,PercentageSecondEyeOperations,Q1AgeSecondEyeOperations,MedianAgeSecondEyeOperations,Q3AgeSecondEyeOperations,PercentageOpsWithPreOpVA,Q1PreOperativeVA,MedianPreOperativeVA,Q3PreOperativeVA,PercentageAnyCopathology,UnadjustedPCRRate,CaseComplexityIndexPCR,AdjustedPCRRate,NumberOpsEligiblePostOpVA,PercentageOpsWithPostOpVA,Q1PostOperativeVA,MedianPostOperativeVA,Q3PostOperativeVA,PercentageOpsChangeVAData,NumberOpsEligibleVALoss,UnadjustedVALossRate,CaseComplexityIndexVALoss,AdjustedVALossRate
MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,RP6,ENGLAND,NHS,,1,19000,1,21037,100.0,17497,224,47.7,4.1,46.8,1.5,13950,16997,61.0,64.0,72.2,79.1,39.0,66.3,73.3,79.8,93.0,0.30,0.50,0.90,37.5,1.30,2.00,0.72,14590,90.6,0.00,0.10,0.18,86.3,12596,0.38,0.83,0.42
THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,RTD,ENGLAND,NHS,,2,8770,1,8339,95.1,7708,61,75.5,0.5,23.8,0.3,6200,7704,51.5,69.4,76.0,82.2,48.5,70.8,76.7,82.7,76.3,0.30,0.50,0.80,47.2,1.28,1.69,0.83,6337,53.9,0.00,0.10,0.20,42.4,,,,
NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RM1,ENGLAND,NHS,,3,2115,1,2069,97.8,1815,31,69.0,0.2,30.0,0.8,1374,1815,55.0,71.0,77.1,83.1,45.0,71.9,78.0,83.3,88.2,0.30,0.50,0.80,50.3,1.21,1.67,0.80,1578,13.5,0.10,0.20,0.30,12.3,,,,
LEEDS TEACHING HOSPITALS NHS TRUST,RR8,ENGLAND,NHS,,4,2845,1,2788,98.0,2406,44,41.9,0.0,52.2,5.9,1916,2370,55.8,66.4,75.1,82.0,44.2,68.1,75.8,82.3,98.6,0.30,0.60,1.00,63.7,1.79,2.15,0.92,1986,86.2,0.00,0.10,0.20,85.0,1689,0.77,1.28,0.54
OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RTH,ENGLAND,NHS,,6,3360,1,3296,98.1,2917,53,37.9,1.4,60.2,0.5,2503,2917,53.0,67.9,76.1,82.8,47.0,70.3,78.1,83.9,91.3,0.30,0.50,0.90,65.5,1.89,2.50,0.83,2358,62.5,0.00,0.20,0.30,58.2,,,,
UNIVERSITY HOSPITALS BRISTOL AND WESTON NHS FOUNDATION TRUST,RA7,ENGLAND,NHS,,7,3035,1,2919,96.2,2545,58,45.5,1.6,52.9,0.0,2172,2543,58.2,67.1,75.4,82.1,41.8,68.8,77.1,83.5,86.2,0.30,0.50,0.86,64.2,1.96,2.15,1.00,1993,65.3,0.00,0.10,0.30,58.1,,,,
GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,RTE,ENGLAND,NHS,,8,2190,1,2143,97.9,1805,34,66.3,8.4,21.3,4.0,1512,1801,54.0,70.5,77.9,83.6,46.0,72.2,78.9,84.4,92.6,0.30,0.50,0.80,63.7,1.66,1.84,0.99,1461,79.3,0.00,0.10,0.22,75.0,1096,0.64,1.33,0.43
UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,RHM,ENGLAND,NHS,,11,3995,1,3919,98.1,3355,55,45.2,16.1,38.1,0.5,2614,3355,54.2,70.1,77.0,82.9,45.8,71.4,77.6,83.6,96.9,0.30,0.50,0.80,58.0,1.46,1.96,0.82,2825,95.1,0.00,0.10,0.20,92.1,2603,0.69,1.22,0.51
MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,RBT,ENGLAND,NHS,,14,2185,1,2105,96.3,2045,21,49.0,29.4,15.5,6.1,1573,2013,51.9,71.5,77.8,83.5,48.1,73.4,78.9,83.6,70.4,0.30,0.50,0.60,49.5,1.66,1.88,0.98,1703,85.4,0.00,0.00,0.20,60.2,1025,1.07,1.28,0.76
MID YORKSHIRE HOSPITALS NHS TRUST,RXF,ENGLAND,NHS,,15,1265,1,1261,99.7,1227,17,83.0,7.2,8.2,1.6,1037,1227,60.4,69.4,76.2,82.4,39.6,70.2,76.8,83.0,98.2,0.40,0.60,1.00,72.9,2.28,1.96,1.28,1028,83.1,0.00,0.10,0.30,82.0,843,0.95,1.33,0.64
